nombre_audio,cluster
OFF ROLO ACTO 1_02.wav,1235
C0026.wav,-1
CHACARERA.aif,359
OFF ROLO ACTO 1_03.wav,1236
C0026.13.wav,-1
OFF ROLO ACTO 1_03.wav,1236
OFF ROLO ACTO 1_03.wav,1236
AVENTURAS V3.wav,1179
CHACARERA.aif,359
OFF ROLO ACTO 1_05.wav,1247
OFF ROLO ACTO 1_04.wav,1250
OFF ROLO ACTO 1_04.wav,1250
OFF ROLO ACTO 1_05.wav,1247
OFF ROLO ACTO 1_08.wav,1251
OFF ROLO ACTO 1_07.wav,1246
OFF ROLO ACTO 1_08.wav,1251
CHACARERA.aif,359
OFF ROLO ACTO 1_10.wav,-1
OFF ROLO ACTO 1_09.wav,1249
OFF ROLO ACTO 1_09.wav,1249
OFF ROLO ACTO 1_09.wav,1249
OFF ROLO ACTO 1_11.wav,1240
AVENTURAS V3.4-AVrT_05.L.wav,1180
OFF ROLO ACTO 1_11.wav,1240
40 BR LENTO TORMENTA.wav,1232
40 bramadores + mid-AVrT_01.L.wav,-1
OFF ROLO ACTO 1_12.wav,1252
ASCENSO-AVrT_04.L.wav,-1
OFF ROLO ACTO 1_12.wav,1252
AVENTURAS V3.4.wav,1318
CHACARERA.aif,359
OFF ROLO ACTO 1_14.wav,1241
OFF ROLO ACTO 1_15.wav,1237
AVENTURAS V3.4-ICET_01.R.wav,1180
OFF ROLO ACTO 1_13.wav,1248
OFF ROLO ACTO 1_15.wav,1237
01 - CRUZ DEL SUR-Ãltima.R.wav,1177
OFF ROLO ACTO 1_17.wav,1239
OFF ROLO ACTO 1_15.wav,1237
OFF ROLO ACTO 1_17.wav,1239
OFF ROLO ACTO 1_18.wav,1238
AVENTURAS LENTO V1.aif,1224
OFF ROLO ACTO 1_18.wav,1238
OFF ROLO ACTO 1_19.wav,-1
OFF ROLO ACTO 1_16.wav,1245
ASCENSO-AVrT_01.R.wav,-1
OFF ROLO ACTO 1_22.wav,1242
OFF ROLO ACTO 1_20.wav,1243
ASCENSO-AVrT_04.R.wav,-1
OFF ROLO ACTO 1_22.wav,1242
AVENTURAS V3.4.wav,1318
CHACARERA.aif,359
OFF ROLO ACTO 1_23.wav,1290
CHACARERA.aif,359
Boat Horn-SoundBible.com-15322206.R.wav,1302
OFF ROLO ACTO 1_24.wav,1243
Audio 14_01.wav,1319
AVENTURAS V3.4.wav,1318
OFF ROLO ACTO 1_26.wav,1244
OFF ROLO ACTO 1_27.wav,-1
OFF ROLO ACTO 1_28.wav,1244
AVENTURAS V3.4.wav,1318
01 - CRUZ DEL SUR-Ãltima.R.wav,1177
OFF ROLO ACTO 1_02.wav,1235
OFF ROLO ACTO 1_04.wav,1250
CRIOLLA FUGA 1_03.wav,1301
C0026.12.wav,-1
OFF ROLO ACTO 1_04.wav,1250
Barras y tono.wav,1325
OFF ROLO ACTO 1_07.wav,1246
Audio 14_01.wav,1319
OFF ROLO ACTO 1_11.wav,1240
OFF ROLO ACTO 1_14.wav,1241
OFF ROLO ACTO 1_18.wav,1238
OFF ROLO ACTO 1_18.wav,1238
OFF ROLO ACTO 1_23.wav,1290
OFF ROLO ACTO 1_25.wav,-1
OFF ROLO ACTO 1_15.wav,1237
OFF ROLO ACTO 1_21.wav,1245
ASCENSO-AVrT_01.L.wav,-1
OFF VITO_02.wav,1
OFF VITO_01.wav,10
CHACARERA.aif,359
OFF VITO_01.wav,10
Voces franceses 1.wav-AVrP_02.wav,1292
Voces franceses 1.wav-AVrP_01.wav,1292
OFF VITO_12.wav,29
OFF VITO_21.wav,17
OFF VITO_22.wav,28
OFF VITO RUEGO.wav,1220
OFF ROLO CRUZ DEL SUR_13.wav,1223
OFF ROLO CRUZ DEL SUR_13.wav,1223
OFF ROLO CRUZ DEL SUR_13.wav,1223
OFF ROLO CRUZ DEL SUR_13.wav,1223
AVENTURAS V3.4.wav,1318
C0028 (2).wav,1293
C0028 (2).wav,1293
C0028 (2).1.wav,-1
C0032.wav,-1
C0032.1.wav,-1
C0032.2.wav,-1
C0032.3.wav,-1
Dumas yendo al fondeadero (1).wav,1294
Boat Horn-SoundBible.com-15322206.L.wav,1302
Dumas en Iglesia St. Ferdinand (4).wav,1295
Entrevista Bossuet  Canon (1).MOV.wav,-1
CRIOLLA FUGA 1_02.wav,1301
Entrevista Bossuet  Canon (2).1.wav,1299
01 - CRUZ DEL SUR-Ãltima.R.wav,1177
Entrevista Bossuet  Canon (1).wav,1300
CHACARERA.aif,359
Entrevista Bossuet  Canon (1).wav,1300
Entrevista Bossuet  Canon (1).wav,1300
CRIOLLA FUGA 1_02.wav,1301
AVENTURAS V3.4-PiSh_03.R.wav,1179
Entrevista Bossuet  Canon (1).wav,1300
Entrevista Bossuet  Canon (1).1.wav,-1
Entrevista Bossuet  Canon (2).wav,-1
01 - CRUZ DEL SUR V2_1.L.wav,-1
Entrevista Bossuet  Canon (2).1.wav,1299
Entrevista Bossuet  Canon (3).wav,1297
AVENTURAS LENTO V1-PiSh_02.R.wav,1225
Diego Dumas l 1-2.wav,-1
Diego Dumas l 1-2.1.wav,1207
Diego Dumas l 1-2.2.wav,-1
AVENTURAS V3.4-PiSh_03.L.wav,1179
AVENTURAS V3.4.wav,1318
Diego Dumas l 1-2.3.wav,1208
Diego Dumas l 1-2.4.wav,1207
Diego Dumas l 1-2.5.wav,-1
AVENTURAS V3.4.wav,1318
A Cobertizo Chapa VIENTO!-Z2N5_01.L.wav,1216
Diego Dumas l 1-2.6.wav,-1
Diego Dumas l 1-2.7.wav,1208
40 BR LENTO TORMENTA-PiSh_01.L.wav,1230
C0026.1.wav,-1
Diego Dumas l 1-2.8.wav,1209
Diego Dumas l 1-2.9.wav,1207
Diego Dumas l 1-2.10.wav,1201
Cufr__ 7-Caminando junto al LEHG I-Tr1.wav,1198
Cufr__ 7-Caminando junto al LEHG I-Tr1.1.wav,1198
AVENTURAS V3.4.wav,1318
Cufr__ 7-Caminando junto al LEHG I-Tr1.2.wav,1195
Cufr__ 8-Caminando junto al LEHG I-Tr1.wav,1196
CRIOLLA FUGA 1_06.wav,-1
Cufr__ 13-Patio del museo-Tr1.wav,1303
CRIOLLA FUGA 1_08.wav,-1
Cufr__ 8-Caminando junto al LEHG I-Tr1.1.wav,1196
Alonso 1-2.3.wav,1310
Cufr__ 8-Caminando junto al LEHG I-Tr1.1.wav,1196
AVENTURAS V3.4-AVrT_03.L.wav,1180
Cufr__ 8-Caminando junto al LEHG I-Tr1.1.wav,1196
Cufr__ 8-Caminando junto al LEHG I-Tr1.2.wav,1194
AVENTURAS LENTO V1-PiSh_01.R.wav,1224
Alvarez Forn 3-4.5.wav,1227
Alonso 1-2.wav,1308
40 BR LENTO TORMENTA.wav,1232
Alonso 1-2.1.wav,1311
AVENTURAS V3.1.wav,1178
Boat Horn-SoundBible.com-15322206.L.wav,1302
Alonso 1-2.2.wav,-1
Alonso 1-2.8.wav,-1
Alonso 1-2.3.wav,1310
ASCENSO-AVrT_03.R.wav,365
Audio 14-AVrP_01.wav,1321
Porto 1-2-3-4-5-6-7-8-9-10.wav,1312
Porto 1-2-3-4-5-6-7-8-9-10.wav,1312
Dumas yendo al fondeadero (1).1.wav,1294
AVENTURAS V3.4.wav,1318
Dumas en Iglesia St. Ferdinand (4).1.wav,1295
Entrevista Bossuet  Canon (1).MOV.1.wav,1297
Entrevista Bossuet  Canon (1).2.wav,1298
Entrevista Bossuet  Canon (1).2.wav,1298
Entrevista Bossuet  Canon (1).3.wav,1296
Entrevista Bossuet  Canon (2).2.wav,1297
Entrevista Bossuet  Canon (2).3.wav,1297
Entrevista Bossuet  Canon (3).1.wav,1296
C_AGN_371_L1-XOTN_02.wav,-1
C_AGN_371_L1-XOTN_03.wav,61
40 BR LENTO TORMENTA.wav,1232
Diego Dumas l 1-2.11.wav,1206
Diego Dumas l 1-2.12.wav,-1
Diego Dumas l 1-2.13.wav,-1
AVENTURAS V3.4-PiSh_04.R.wav,1180
Diego Dumas l 1-2.14.wav,-1
Diego Dumas l 1-2.15.wav,1204
Diego Dumas l 1-2.16.wav,1204
Diego Dumas l 1-2.17.wav,1205
Diego Dumas l 1-2.18.wav,1203
Diego Dumas l 1-2.18.wav,1203
Diego Dumas l 1-2.19.wav,1202
Diego Dumas l 1-2.20.wav,1205
Diego Dumas l 1-2.21.wav,1206
Cufr__ 7-Caminando junto al LEHG I-Tr2-Z2K5_01.wav,1199
AVENTURAS V3.4-PiSh_03.L.wav,1179
Alonso 1-2.wav,1308
Cufr__ 7-Caminando junto al LEHG I-Tr2-Z2K5_01.wav,1199
AVENTURAS LENTO V1-PiSh_02.R.wav,1225
Alonso 1-2.4.wav,1311
ASCENSO-AVrT_01.L.wav,-1
Alonso 1-2.5.wav,-1
C0026.8.wav,-1
13 -MULTITUD.wav,1326
Alonso 1-2.6.wav,-1
Alonso 1-2.9.wav,1311
Alonso 1-2.7.wav,1309
CHACARERA.aif,359
Porto 1-2-3-4-5-6-7-8-9-10.1.wav,1312
CRUZ DEL SUR 02.wav,-1
CRUZ DEL SUR 02.1.wav,1191
CRUZ DEL SUR 02.2.wav,1183
CRUZ DEL SUR 02.3.wav,-1
AVENTURAS V3.4.wav,1318
CRUZ DEL SUR 02.4.wav,1185
CRUZ DEL SUR 02.5.wav,-1
CRUZ DEL SUR 02.6.wav,-1
CRUZ DEL SUR 02.7.wav,-1
CRUZ DEL SUR 02.8.wav,-1
CRUZ DEL SUR 02.9.wav,-1
CRUZ DEL SUR 01.wav,-1
CRUZ DEL SUR 01.1.wav,1186
CRUZ DEL SUR 01.2.wav,-1
CRUZ DEL SUR 01.3.wav,1190
CRUZ DEL SUR 01.4.wav,-1
CRUZ DEL SUR 01.5.wav,-1
CRUZ DEL SUR 01.6.wav,-1
CRUZ DEL SUR 01.7.wav,-1
CRUZ DEL SUR 01.8.wav,-1
CRUZ DEL SUR 01.9.wav,-1
CRUZ DEL SUR 01.10.wav,-1
CRUZ DEL SUR 01.11.wav,1183
CRUZ DEL SUR 01.12.wav,1183
CRUZ DEL SUR 01.13.wav,1187
CRUZ DEL SUR 01.14.wav,-1
CRUZ DEL SUR 01.15.wav,1186
CRUZ DEL SUR 01.16.wav,-1
Alvarez Forn 3-4.2.wav,1226
STE-033.wav.1.wav,-1
AVENTURAS LENTO V1.aif,1224
AVENTURAS V3.1.wav,1178
STE-033.L.wav,-1
STE-033.wav,534
C0026.3.wav,-1
Alvarez Forn 3-4.wav,1229
STE-XOTN_01.wav,-1
01 - CRUZ DEL SUR-Ãltima.L.wav,1176
CHACARERA.aif,359
STE-033.wav,534
STE-033.1.wav,-1
STE-034.wav,-1
40 BR LENTO TORMENTA.wav,1232
AVENTURAS V3.4-ECHC_01.R.wav,1180
STE-034.1.wav,-1
STE-Z2P5_01.wav,833
STE-Z2P5_01.wav,833
STE-Z2P5_01.wav,833
Alvarez Forn 1-2.6.wav,1175
C_AGN_371_L1-Z2N5_02.wav,744
C_AGN_371_L1-Z2N5_02.wav,744
C_AGN_371_L1-Z2N5_02.wav,744
Cufr__ 7-Caminando junto al LEHG I-Tr2.wav,1193
Cufr__ 7-Caminando junto al LEHG I-Tr2.1.wav,1198
Cufr__ 7-Caminando junto al LEHG I-Tr2.2.wav,-1
Cufr__ 8-Caminando junto al LEHG I-Tr2.wav,1193
Cufr__ 13-Patio del museo-Tr2.wav,1303
Cufr__ 8-Caminando junto al LEHG I-Tr2.1.wav,1197
Cufr__ 8-Caminando junto al LEHG I-Tr2.1.wav,1197
Cufr__ 8-Caminando junto al LEHG I-Tr2.1.wav,1197
Cufr__ 8-Caminando junto al LEHG I-Tr2.2.wav,-1
Cufr__ 9-Cubierta LEHG I-Tr1.wav,1212
Cufr__ 9-Cubierta LEHG I-Tr1.1.wav,1212
A Cobertizo Chapa VIENTO!-Z2N5_01.L.wav,1216
Cufr__ 9-Cubierta LEHG I-Tr1.2.wav,1211
Cufr__ 9-Cubierta LEHG I-Tr1.3.wav,1214
ASCENSO.R.wav,-1
CHACARERA.aif,359
Alvarez Forn 3-4.wav,1229
Alvarez Forn 3-4.wav,1229
Alvarez Forn 3-4.1.wav,-1
Alvarez Forn 3-4.2.wav,1226
Alvarez Forn 1-2.wav,-1
Alvarez Forn 1-2.5.wav,-1
CRUZ DEL SUR 02.10.wav,1191
CRUZ DEL SUR 02.11.wav,-1
CRUZ DEL SUR 02.12.wav,-1
CRUZ DEL SUR 02.13.wav,-1
AVENTURAS V3.4-PiSh_04.L.wav,1178
CRUZ DEL SUR 02.14.wav,-1
CRUZ DEL SUR 02.15.wav,-1
CRUZ DEL SUR 02.16.wav,1184
CRUZ DEL SUR 02.17.wav,-1
CRUZ DEL SUR 02.18.wav,-1
CRUZ DEL SUR 02.19.wav,-1
CRUZ DEL SUR 01.17.wav,1188
CRUZ DEL SUR 01.18.wav,-1
CRUZ DEL SUR 01.19.wav,-1
CRUZ DEL SUR 01.20.wav,-1
CRUZ DEL SUR 01.21.wav,-1
CRUZ DEL SUR 01.22.wav,1187
CRUZ DEL SUR 01.23.wav,1189
CRUZ DEL SUR 01.24.wav,-1
CRUZ DEL SUR 01.25.wav,-1
CRUZ DEL SUR 01.26.wav,-1
CRUZ DEL SUR 01.27.wav,1188
CRUZ DEL SUR 01.28.wav,1192
CRUZ DEL SUR 01.29.wav,-1
CRUZ DEL SUR 01.30.wav,1184
CRUZ DEL SUR 01.31.wav,-1
CRUZ DEL SUR 01.32.wav,1185
CRUZ DEL SUR 01.33.wav,-1
STE-033.wav,534
STE-033.wav,534
STE-035.wav,-1
Audio 14_01.wav,1319
C_AGN_371_L1_02.4.wav,526
C_AGN_371_L1_02.4.wav,526
C_AGN_371_L1_02.5.wav,-1
C_AGN_371_L1_02.7.wav,815
Diego Dumas l 1-2.8.wav,1209
Cufr__ 9-Cubierta LEHG I-Tr2.wav,-1
Cufr__ 9-Cubierta LEHG I-Tr2.1.wav,1213
Cufr__ 9-Cubierta LEHG I-Tr2.2.wav,1210
Alvarez Forn 3-4.3.wav,1228
Alvarez Forn 3-4.3.wav,1228
Alvarez Forn 3-4.4.wav,-1
Alvarez Forn 3-4.5.wav,1227
Alvarez Forn 1-2.1.wav,-1
Alvarez Forn 1-2.9.wav,-1
Voz off 1.wav,-1
Voz off 1.1.wav,-1
Voz off 1.2.wav,-1
Voz off 1.3.wav,-1
Voz off 1.4.wav,-1
Voz off 1.5.wav,-1
Voz off 1.6.wav,1316
Voz off 1.7.wav,-1
Voz off 1.8.wav,-1
Voz off 1.9.wav,-1
Voz off 1.10.wav,-1
Voz off 1.11.wav,-1
C_AGN_371_L1_02.2.wav,-1
Diego Dumas l 1-2.19.wav,1202
Cufr__ 9-Cubierta LEHG I-Tr3.2.wav,-1
Cufr__ 9-Cubierta LEHG I-Tr3.3.wav,1215
Cufr__ 9-Cubierta LEHG I-Tr3.wav,-1
Cufr__ 9-Cubierta LEHG I-Tr3.1.wav,-1
Alvarez Forn 1-2.2.wav,1174
Alvarez Forn 1-2.2.wav,1174
Alvarez Forn 1-2.2.wav,1174
Alvarez Forn 1-2.3.wav,1173
Alvarez Forn 1-2.4.wav,1172
Voz off 1.12.wav,-1
Voz off 1.13.wav,-1
Voz off 1.14.wav,-1
Voz off 1.15.wav,-1
Voz off 1.16.wav,-1
Voz off 1.17.wav,1316
Voz off 1.18.wav,1317
Voz off 1.19.wav,-1
Voz off 1.20.wav,1317
Voz off 1.21.wav,-1
Voz off 1.22.wav,-1
Voz off 1.23.wav,-1
C_AGN_371_L1_02.6.wav,-1
Alvarez Forn 1-2.6.wav,1175
AVENTURAS V3.4-AVrT_02.R.wav,1180
Alvarez Forn 1-2.6.wav,1175
Alvarez Forn 1-2.7.wav,1173
Alvarez Forn 1-2.8.wav,-1
40 BR LENTO TORMENTA.wav,1232
VERTIGO.wav,-1
CHACARERA.aif,359
VERTIGO.2.wav,-1
EPIII_PARTE2_PARA_SONIDO.3.L.wav,-1
DUB THOMPSON OK-AVrP_11.wav,1327
DUB THOMPSON OK-AVrP_11.wav,1327
DUB THOMPSON OK-AVrP_12.wav,-1
DUB _01.wav,1332
DUB -TiSh_01.wav,-1
DUB _01.wav,1332
DUB THOMPSON OK_17.wav,1329
DUB THOMPSON OK_02.wav,1330
DUB THOMPSON OK_05.wav,1331
DUB THOMPSON OK_08.wav,-1
DUB THOMPSON OK-AVrP_11.wav,1327
DUB THOMPSON OK-AVrP_03.wav,1328
DUB THOMPSON OK_07.wav,-1
DUB THOMPSON OK_03.wav,1330
DUB THOMPSON OK-AVrP_10.wav,1331
LF ACTO 3 - PILAR 5.1_08.Ls.wav,-1
DUB THOMPSON OK-AVrP_03.wav,1328
DUB LORNA_04.wav,1394
DUB THOMPSON OK_17.wav,1329
EXPORT DUBS_01.wav,1792
DUB ARCHER 01_75.wav,1793
MUSICA PIANO FIESTA ROSSENTHAL T02.R.wav,1819
EXPORT DUBS_03.wav,1792
Los orÃ­genes del comercio-PiSh_01.L.wav,1820
DUB 301 - NUEVA ESCENA_03.wav,1821
DUB 301 - NUEVA ESCENA_01.wav,1822
DUB ANUNCIO SUBTE BERLIN-SpVP_01.wav,-1
DUB HORZT_36.wav,1618
DUB 301 - NUEVA ESCENA_01.wav,1822
BIBLIO AUTO 09-EQBT_03.R.wav,1823
DUB ARCHER 01_47.wav,1810
DUB 301 - NUEVA ESCENA_01.wav,1822
DUB - SPIDER 01_67.2.wav,-1
DUB - ROSENTHAL_19.wav,1841
DUB 301 - NUEVA ESCENA_01.wav,1822
MVI_0305.1.1.wav,-1
02. Big Ben-chiming 1-4 hour.R.wav,-1
DUB 301 - NUEVA ESCENA_01.wav,1822
MVI_0309.wav,-1
DUB 301 - NUEVA ESCENA_01.wav,1822
EP3 PARA MONTAJE_01.R.wav.11.wav,1854
Archer Off Plus.aiff.wav,1954
DUB 301 - NUEVA ESCENA_01.wav,1822
DUB VOZ HOVERCRAFT_02.wav,-1
DUB ARCHER 01_91.wav,1814
DUB 301 - NUEVA ESCENA_01.wav,1822
"29. Alarms-burglar, bell.R.wav",1956
MVI_0709.wav,-1
MVI_0725.wav,-1
MVI_9704.wav,-1
MVI_9697.wav,-1
MVI_9710.wav,-1
MVI_9709.wav,-1
MVI_9711.wav,-1
EP3 PARA MONTAJE_01.L.wav,1953
MVI_9839.wav,-1
MVI_9846.wav,-1
MVI_9839.1.wav,-1
MVI_9846.1.wav,-1
MVI_9839.2.wav,-1
MVI_9848.wav,-1
Eu Country.1-AVrP_02.Rs.wav,1957
MVI_5189.wav,-1
MVI_9672.wav,-1
MVI_5188.wav,-1
MVI_9853.wav,-1
MVI_8368.wav,-1
MVI_3726.wav,-1
MVI_3731.wav,-1
MVI_9408.wav,-1
MVI_3923.wav,-1
MVI_9256.wav,-1
MVI_9267.wav,-1
MVI_9278.wav,-1
MVI_9289.wav,-1
MVI_9286.wav,-1
MVI_9287.wav,-1
MVI_9305.wav,-1
MVI_9310.wav,-1
MVI_9311.wav,-1
MVI_9299.wav,-1
MVI_9303.wav,-1
MVI_3957.wav,-1
MVI_3962.wav,-1
MVI_3957.1.wav,-1
MVI_9312.wav,-1
MVI_9313.wav,-1
MVI_9312.1.wav,-1
MVI_9310.1.wav,-1
MVI_3964.wav,-1
MVI_3930.wav,602
MVI_3825.wav,-1
MVI_3826.wav,-1
MVI_0321.wav,-1
MVI_0244.wav,-1
MVI_0335.wav,-1
MVI_0351.wav,140
MVI_0352.wav,432
MVI_0300.wav,-1
MVI_0304.wav,-1
MVI_0305.wav,-1
MVI_0305.1.wav,-1
MVI_0309.wav,-1
MVI_0310.wav,-1
MVI_0309.1.wav,-1
MVI_1650.wav,924
20.R.wav,-1
MVI_1650.wav,924
MVI_1650.wav,924
MVI_1650.wav,924
MVI_1650.wav,924
MVI_1650.wav,924
MVI_1650.wav,924
MVI_1650.1.wav,-1
MVI_1662.wav,-1
MVI_1596.wav,324
MVI_1596.wav,324
MVI_1596.wav,324
MVI_1596.wav,324
MVI_1596.wav,324
MVI-Z2N5_1633.wav,283
MVI-Z2N5_1633.wav,283
MVI-Z2N5_1633.wav,283
MVI_1602.wav,-1
MVI_1708.wav,618
MVI_1708.wav,618
MVI_1708.wav,618
MVI_1699.wav,-1
MVI_1718.wav,1032
MVI_1718.wav,1032
MVI_1718.wav,1032
MVI_1728.wav,-1
MVI_0719.wav,-1
MVI_0806.wav,-1
MVI_0809.wav,-1
MVI_3406.wav,-1
MVI_3416.wav,-1
MVI_3426.wav,-1
MVI_3587.wav,-1
MVI_3615.wav,-1
MVI_3440.wav,-1
MVI_3602.wav,-1
MVI_3430.wav,-1
MVI_3589.wav,-1
MVI_3433.wav,-1
MVI_3589.1.wav,-1
MVI_3434.wav,-1
MVI_3453.wav,-1
MVI_0740.wav,-1
MVI_0765.wav,-1
MVI_0730.1.wav,-1
MVI_0754.wav,-1
MVI_3528.wav,-1
MVI_3827.wav,-1
MVI_3564.wav,-1
MVI_3569.wav,-1
MVI_3531.wav,-1
MVI_3537.wav,-1
MVI_3827.1.wav,-1
MVI_3548.wav,-1
MVI_3550.wav,-1
MVI_3549.wav,-1
MVI_3557.wav,-1
MVI_3584.wav,-1
MVI_0766.wav,-1
MVI_0745.wav,-1
MVI_3478.wav,-1
15.L.wav,-1
MVI_3507.wav,-1
MVI_0762.wav,-1
MVI_1902.wav,-1
MVI_9393.wav,-1
MVI_1921.wav,-1
MVI_1913.wav,-1
MVI_1914.wav,-1
MVI_1936.wav,-1
MVI_1942.wav,-1
MVI_1936.1.wav,-1
MVI_1942.1.wav,-1
MVI_1936.2.wav,-1
MVI_1944.wav,-1
MVI_1965.wav,-1
MVI_9391.wav,-1
MVI_1952.wav,-1
MVI_1889.wav,-1
MVI_1885.wav,-1
MVI_1879.wav,-1
MVI_1873.wav,-1
MVI_1879.1.wav,-1
MVI_9391.1.wav,-1
MVI_1759.wav,-1
MVI_1781.wav,-1
MVI_9391.2.wav,-1
MVI_0769.wav,-1
MVI_9394.wav,-1
MVI_0819.wav,-1
MVI_0786.wav,-1
MVI_0789.4.wav,-1
MVI_0797.wav,-1
MVI_0491.wav,-1
MVI_0500.wav,-1
MVI_0495.wav,-1
MVI_0502.wav,-1
MVI_9391.3.wav,-1
DUB LORNA_33.wav,-1
DUB MARITZA_15.wav,1525
DUB 301 - NUEVA ESCENA-AVrP_03.wav,1821
DUB HORZT_50.wav,-1
DUB LORNA_15.wav,-1
DUB LORNA_21.wav,-1
DUB LISA-Z2N5_31.2.wav,-1
DUB LORNA_42.wav,-1
DUB LORNA_43.wav,-1
DUB LORNA_34.wav,-1
DUB LORNA_35.wav,-1
DUB HORZT_48.wav,1466
DUB LORNA_41.wav,-1
DUB HORZT_54.wav,-1
LF ACTO 3 - PILAR 5.1_02.L.wav,-1
PED_BA_2_007.wav.24.wav,-1
DUB CHICA ZURICH_18.wav,1959
PED_BA_2_007.wav.24.wav,-1
DUB - SPIDER 01_04.wav,-1
DUB THATCHER_50.wav,-1
PED_BA_2_007.wav.24.wav,-1
BIBLIO AUTO 01-AVrP_03.L.wav,1823
06. Big Ben-ticking.R.wav,-1
PED_BA_2_007.wav.25.wav,773
LF ACTO 3 - PILAR 5.1_23.Ls.wav,-1
LF ACTO 3 - PILAR 5.1_07.C.wav,-1
PED_BA_2_007.wav.25.wav,773
DUB - SPIDER 01_42.2.wav,-1
DUB HORZT_52.wav,-1
PED_BA_2_007.wav.25.wav,773
DUB PERCY_13.wav,-1
DUB - SPIDER 01_36.2.wav,1826
PED_BA_2_007.wav.25.wav,773
03. General atmosphere countryside.R.wav,-1
06. Big Ben-ticking.L.wav,1970
PED_BA_2_007.wav.25.wav,773
DUB LORNA_36.wav,1341
125125__tim-thaler__ansage-alexanderplatz.L.wav,-1
PED_BA_2_007.wav.25.wav,773
Eu Country.Rs.wav,1957
DUB LORNA_03.wav,-1
DUB LORNA_04.wav,1394
DUB LORNA_07.wav,-1
LA301_02.wav,1029
DUB LORNA_10.wav,-1
EP3 PARA MONTAJE_01.L.wav.10.wav,1932
LF-pt3_lamosca-tsetse-enero17-2017.wav.5.1.wav,-1
DUB LORNA_12.wav,-1
DUB HORZT_08.wav,1756
DUB - SPIDER 01_21.2.wav,1836
DUB LORNA_13.wav,-1
DUB OFICIAL PIRATA-PiSh_04.wav,1973
EP3 PARA MONTAJE_01.R.wav.4.wav,1950
DUB LORNA_16.wav,-1
DUB GERT-JAN_07.wav,-1
DUB LA NIÃA INT ESTACION_13.1.wav,1978
DUB LORNA_17.wav,-1
BIBLIO AUTO 11.L.wav,1823
DUB LORNA_18.wav,-1
DUB MARITZA_15.wav,1525
DUB HORZT_35.wav,-1
DUB LORNA_19.wav,-1
DUB GERT-JAN_13.wav,-1
DUB LORNA_25.wav,1347
DUB PROF DREYFUSS_24.wav,2035
DUB - SPIDER 01_66.2.wav,-1
DUB LORNA_22.wav,-1
DUB HORZT_10.wav,-1
182794__qubodup__rocket-launch-RVRS_02.L.wav,-1
DUB LORNA_28.wav,-1
DUB LORNA_28.wav,-1
DUB HORZT_45.wav,1732
DUB HORZT_08.wav,1756
DUB LORNA_30.wav,-1
DUB CHICA ZURICH_11.wav,1964
01.L.wav,-1
DUB LORNA_32.wav,-1
DUB THATCHER_14.wav,-1
DUB LA NIÃA INT ESTACION_45.1.wav,1978
OFF EXTRA_18.wav,57
DUBLANIÃAINTESTACION_165.1.wav,-1
BIBLIO AUTO 09-EQBT_03.L.wav,1823
OFF EXTRA_18.wav,57
LA301_16.wav,729
BIBLIO AUTO 02.R.wav,-1
OFF EXTRA_19.wav,-1
LF ACTO 3 - PILAR 5.1_09.L.wav,-1
DUB HORZT_24.wav,-1
OFF EXTRA-7eqa_20.wav,-1
DUB GERT-JAN_14.wav,1407
DUB LISA_03.wav,2053
OFF EXTRA-7eqa_20.wav,-1
DUB THOMPSON OK_14.wav,-1
DUB LORNA_43.wav,-1
DUB LORNA_36.wav,1341
DUB LORNA_38.wav,-1
DUB LORNA_39.wav,-1
DUB LORNA_40.wav,-1
DUB ARCHER 01_93.wav,-1
DUB LORNA_02.wav,-1
DUB CHICA ZURICH_07.wav,1967
DUB PERCY_15.wav,-1
DUB LORNA_04.wav,1394
DUB LORNA_11.wav,-1
DUB LORNA_09.wav,-1
DUB HORZT_21.wav,-1
DUB LORNA_12.wav,-1
DUB LORNA_11.wav,-1
FX RUIDO TV.wav,-1
DUB LORNA_14.wav,-1
DUB - SPIDER 01_26.2.wav,-1
DUB LORNA_15.wav,-1
DUB - SPIDER VO_01.wav,2064
DUB LORNA_26.wav,-1
DUB LORNA_27.wav,-1
DUB LORNA_29.wav,-1
DUB LORNA_31.wav,-1
DUB LORNA_44.wav,-1
DUB LORNA_37.wav,-1
DUB LORNA_40.wav,-1
DUB THOMPSON OK-AVrP_11.wav,1327
DUB THOMPSON OK_08.wav,-1
DUB THOMPSON OK-AVrP_03.wav,1328
DUB THOMPSON OK_16.wav,1330
EXPORT DUBS_03.wav,1792
EXPORT DUBS_03.wav,1792
MVI_3510.wav,931
MVI_3510.wav,931
MVI_3510.wav,931
MVI_3510.wav,931
MVI_3510.wav,931
MVI_3510.wav,931
DUB 301 - NUEVA ESCENA_01.wav,1822
DUB 301 - NUEVA ESCENA_03.wav,1821
DUB AG 50 - ACTO1-SGNa_01.1.wav,-1
DUB THOMPSON OK-AVrP_11.wav,1327
DUB AGENTE 50_50.1.wav,2065
DUB AGENTE 50_51.1.wav,-1
DUB AGENTE 50-TiSh_51.1.wav,-1
DUB AGENTE 50_51.1.wav,-1
EXPORT DUBS_01.wav,1792
MVI_3510.1.wav,-1
DUB PERCY_15.wav,-1
DUB 301 - m 2.1_01.wav,-1
DUB 301 - m 2.1_01.wav,-1
DUB 301 - m 2.1_01.wav,-1
DUB ARCHER 01_110.wav,1797
